Key,Modifier,KMN_Unicode,XKB_Unicode,KMN_Char,XKB_Char,Status
AB01,Base,U0632,U0632,ز,ز,Match
AB01,Shift,U0630,U0630,ذ,ذ,Match
AB01,AltGr,U06E1,U06E1,ۡ,ۡ,Match
AB01,Shift+AltGr,None,None,,,Match
AB02,Base,U0634,U0634,ش,ش,Match
AB02,Shift,U0698,U0698,ژ,ژ,Match
AB02,AltGr,None,None,,,Match
AB02,Shift+AltGr,None,None,,,Match
AB03,Base,U0686,U0686,چ,چ,Match
AB03,Shift,U062B,U062B,ث,ث,Match
AB03,AltGr,U06E3,U06E3,ۣ,ۣ,Match
AB03,Shift+AltGr,None,None,,,Match
AB04,Base,U0637,U0637,ط,ط,Match
AB04,Shift,U0638,U0638,ظ,ظ,Match
AB04,AltGr,U0615,U0615,ؕ,ؕ,Match
AB04,Shift+AltGr,None,None,,,Match
AB05,Base,U0628,U0628,ب,ب,Match
AB05,Shift,UFDFD,UFDFD,﷽,﷽,Match
AB05,AltGr,None,None,,,Match
AB05,Shift+AltGr,None,None,,,Match
AB06,Base,U0646,U0646,ن,ن,Match
AB06,Shift,U06BA,U06BA,ں,ں,Match
AB06,AltGr,U06E8,U06E8,ۨ,ۨ,Match
AB06,Shift+AltGr,U06FF,U06FF,ۿ,ۿ,Match
AB07,Base,U0645,U0645,م,م,Match
AB07,Shift,U0610,U0610,ؐ,ؐ,Match
AB07,AltGr,U06D8,U06D8,ۘ,ۘ,Match
AB07,Shift+AltGr,U06E2,U06E2,ۢ,ۢ,Match
AB08,Base,U060C,U060C,،,،,Match
AB08,Shift,U0650,U0650,ِ,ِ,Match
AB08,AltGr,U06EB,U06EB,۫,۫,Match
AB08,Shift+AltGr,U060D,U060D,؍,؍,Match
AB09,Base,U06D4,U06D4,۔,۔,Match
AB09,Shift,U064E,U064E,َ,َ,Match
AB09,AltGr,U06EF,U06EF,ۯ,ۯ,Match
AB09,Shift+AltGr,U06DD,U06DD,۝,۝,Match
AB10,Base,U002F,U002F,/,/,Match
AB10,Shift,U061F,U061F,؟,؟,Match
AB10,AltGr,None,None,,,Match
AB10,Shift+AltGr,U06DB,U06DB,ۛ,ۛ,Match
AC01,Base,U0627,U0627,ا,ا,Match
AC01,Shift,U0622,U0622,آ,آ,Match
AC01,AltGr,U0623,U0623,أ,أ,Match
AC01,Shift+AltGr,U0625,U0625,إ,إ,Match
AC02,Base,U0633,U0633,س,س,Match
AC02,Shift,U0635,U0635,ص,ص,Match
AC02,AltGr,U06DC,U06DC,ۜ,ۜ,Match
AC02,Shift+AltGr,U06EA,U06EA,۪,۪,Match
AC03,Base,U062F,U062F,د,د,Match
AC03,Shift,U0688,U0688,ڈ,ڈ,Match
AC03,AltGr,None,None,,,Match
AC03,Shift+AltGr,None,None,,,Match
AC04,Base,U0641,U0641,ف,ف,Match
AC04,Shift,U0656,U0656,ٖ,ٖ,Match
AC04,AltGr,None,None,,,Match
AC04,Shift+AltGr,None,None,,,Match
AC05,Base,U06AF,U06AF,گ,گ,Match
AC05,Shift,U063A,U063A,غ,غ,Match
AC05,AltGr,None,None,,,Match
AC05,Shift+AltGr,None,None,,,Match
AC06,Base,U06BE,U06BE,ھ,ھ,Match
AC06,Shift,U062D,U062D,ح,ح,Match
AC06,AltGr,None,None,,,Match
AC06,Shift+AltGr,None,None,,,Match
AC07,Base,U062C,U062C,ج,ج,Match
AC07,Shift,U0636,U0636,ض,ض,Match
AC07,AltGr,U06DA,U06DA,ۚ,ۚ,Match
AC07,Shift+AltGr,U06ED,U06ED,ۭ,ۭ,Match
AC08,Base,U06A9,U06A9,ک,ک,Match
AC08,Shift,U062E,U062E,خ,خ,Match
AC08,AltGr,U0643,U0643,ك,ك,Match
AC08,Shift+AltGr,None,None,,,Match
AC09,Base,U0644,U0644,ل,ل,Match
AC09,Shift,U0612,U0612,ؒ,ؒ,Match
AC09,AltGr,U06D9,U06D9,ۙ,ۙ,Match
AC09,Shift+AltGr,None,None,,,Match
AC10,Base,U061B,U061B,؛,؛,Match
AC10,Shift,U003A,U003A,:,:,Match
AC10,AltGr,U201C,U201C,“,“,Match
AC10,Shift+AltGr,U2018,U2018,‘,‘,Match
AC11,Base,U0027,U0027,',',Match
AC11,Shift,U0022,U0022,"""","""",Match
AC11,AltGr,U201D,U201D,”,”,Match
AC11,Shift+AltGr,U2019,U2019,’,’,Match
AD01,Base,U0642,U0642,ق,ق,Match
AD01,Shift,UFDFA,UFDFA,ﷺ,ﷺ,Match
AD01,AltGr,U06E5,U06E5,ۥ,ۥ,Match
AD01,Shift+AltGr,U06AA,U06AA,ڪ,ڪ,Match
AD02,Base,U0648,U0648,و,و,Match
AD02,Shift,U0624,U0624,ؤ,ؤ,Match
AD02,AltGr,U200D,U200D,‍,‍,Match
AD02,Shift+AltGr,U06E5,U06E5,ۥ,ۥ,Match
AD03,Base,U0639,U0639,ع,ع,Match
AD03,Shift,U0611,U0611,ؑ,ؑ,Match
AD03,AltGr,U06E0,U06E0,۠,۠,Match
AD03,Shift+AltGr,None,None,,,Match
AD04,Base,U0631,U0631,ر,ر,Match
AD04,Shift,U0691,U0691,ڑ,ڑ,Match
AD04,AltGr,U0613,U0613,ؓ,ؓ,Match
AD04,Shift+AltGr,None,None,,,Match
AD05,Base,U062A,U062A,ت,ت,Match
AD05,Shift,U0679,U0679,ٹ,ٹ,Match
AD05,AltGr,U200C,U200C,‌,‌,Match
AD05,Shift+AltGr,None,None,,,Match
AD06,Base,U06D2,U06D2,ے,ے,Match
AD06,Shift,U06D3,U06D3,ۓ,ۓ,Match
AD06,AltGr,U0601,U0601,؁,؁,Match
AD06,Shift+AltGr,U06E6,U06E6,ۦ,ۦ,Match
AD07,Base,U0626,U0626,ئ,ئ,Match
AD07,Shift,U0621,U0621,ء,ء,Match
AD07,AltGr,U0654,U0654,ٔ,ٔ,Match
AD07,Shift+AltGr,U0655,U0655,ٕ,ٕ,Match
AD08,Base,U06CC,U06CC,ی,ی,Match
AD08,Shift,U0670,U0670,ٰ,ٰ,Match
AD08,AltGr,U064A,U064A,ي,ي,Match
AD08,Shift+AltGr,U0649,U0649,ى,ى,Match
AD09,Base,U06C1,U06C1,ہ,ہ,Match
AD09,Shift,U06C3,U06C3,ۃ,ۃ,Match
AD09,AltGr,U0647,U0647,ه,ه,Match
AD09,Shift+AltGr,U0629,U0629,ة,ة,Match
AD10,Base,U067E,U067E,پ,پ,Match
AD10,Shift,U064F,U064F,ُ,ُ,Match
AD10,AltGr,None,None,,,Match
AD10,Shift+AltGr,U06D7,U06D7,ۗ,ۗ,Match
AD11,Base,U064C,U064C,ٌ,ٌ,Match
AD11,Shift,U0657,U0657,ٗ,ٗ,Match
AD11,AltGr,U06E9,U06E9,۩,۩,Match
AD11,Shift+AltGr,U06D6,U06D6,ۖ,ۖ,Match
AD12,Base,U0652,U0652,ْ,ْ,Match
AD12,Shift,U0651,U0651,ّ,ّ,Match
AD12,AltGr,U0658,U0658,٘,٘,Match
AD12,Shift+AltGr,None,None,,,Match
AE01,Base,U0031,U0031,1,1,Match
AE01,Shift,U0021,U0021,!,!,Match
AE01,AltGr,U06F1,U06F1,۱,۱,Match
AE01,Shift+AltGr,U0671,U0671,ٱ,ٱ,Match
AE02,Base,U0032,U0032,2,2,Match
AE02,Shift,U0040,U0040,@,@,Match
AE02,AltGr,U06F2,U06F2,۲,۲,Match
AE02,Shift+AltGr,None,None,,,Match
AE03,Base,U0033,U0033,3,3,Match
AE03,Shift,U0023,U0023,#,#,Match
AE03,AltGr,U06F3,U06F3,۳,۳,Match
AE03,Shift+AltGr,None,None,,,Match
AE04,Base,U0034,U0034,4,4,Match
AE04,Shift,U0024,U0024,$,$,Match
AE04,AltGr,U06F4,U06F4,۴,۴,Match
AE04,Shift+AltGr,None,None,,,Match
AE05,Base,U0035,U0035,5,5,Match
AE05,Shift,U066A,U066A,٪,٪,Match
AE05,AltGr,U06F5,U06F5,۵,۵,Match
AE05,Shift+AltGr,U06EC,U06EC,۬,۬,Match
AE06,Base,U0036,U0036,6,6,Match
AE06,Shift,U06C2,U06C2,ۂ,ۂ,Match
AE06,AltGr,U06F6,U06F6,۶,۶,Match
AE06,Shift+AltGr,U06EE,U06EE,ۮ,ۮ,Match
AE07,Base,U0037,U0037,7,7,Match
AE07,Shift,U0026,U0026,&,&,Match
AE07,AltGr,U06F7,U06F7,۷,۷,Match
AE07,Shift+AltGr,U06E7,U06E7,ۧ,ۧ,Match
AE08,Base,U0038,U0038,8,8,Match
AE08,Shift,U066D,U066D,٭,٭,Match
AE08,AltGr,U06F8,U06F8,۸,۸,Match
AE08,Shift+AltGr,U06DE,U06DE,۞,۞,Match
AE09,Base,U0039,U0039,9,9,Match
AE09,Shift,U0029,U0029,),),Match
AE09,AltGr,U06F9,U06F9,۹,۹,Match
AE09,Shift+AltGr,UFD3E,UFD3E,﴾,﴾,Match
AE10,Base,U0030,U0030,0,0,Match
AE10,Shift,U0028,U0028,(,(,Match
AE10,AltGr,U06F0,U06F0,۰,۰,Match
AE10,Shift+AltGr,UFD3F,UFD3F,﴿,﴿,Match
AE11,Base,U002D,U002D,-,-,Match
AE11,Shift,U0640,U0640,ـ,ـ,Match
AE11,AltGr,U0600,U0600,؀,؀,Match
AE11,Shift+AltGr,None,None,,,Match
AE12,Base,U0653,U0653,ٓ,ٓ,Match
AE12,Shift,U06E4,U06E4,ۤ,ۤ,Match
AE12,AltGr,U0602,U0602,؂,؂,Match
AE12,Shift+AltGr,None,None,,,Match
BKSL,Base,U060E,U060E,؎,؎,Match
BKSL,Shift,U0614,U0614,ؔ,ؔ,Match
BKSL,AltGr,U060F,U060F,؏,؏,Match
BKSL,Shift+AltGr,U0603,U0603,؃,؃,Match
SPCE,Base,U0020,U0020, , ,Match
SPCE,Shift,None,None,,,Match
SPCE,AltGr,None,None,,,Match
SPCE,Shift+AltGr,None,None,,,Match
TLDE,Base,U064D,U064D,ٍ,ٍ,Match
TLDE,Shift,U064B,U064B,ً,ً,Match
TLDE,AltGr,U06E4,U06E4,ۤ,ۤ,Match
TLDE,Shift+AltGr,U002E,U002E,.,.,Match
